
> aibake-frontend@1.0.0 type-check
> tsc --noEmit

src/components/examples/FormWithErrorHandling.example.tsx(18,49): error TS2307: Cannot find module '@/hooks/useAutoSave' or its corresponding type declarations.
src/components/examples/FormWithErrorHandling.example.tsx(19,33): error TS2307: Cannot find module '@/hooks/useErrorHandler' or its corresponding type declarations.
src/components/examples/FormWithErrorHandling.example.tsx(20,30): error TS2307: Cannot find module '@/components/common/ErrorMessage' or its corresponding type declarations.
src/components/examples/FormWithErrorHandling.example.tsx(21,36): error TS2307: Cannot find module '@/components/FormRecoveryBanner' or its corresponding type declarations.
src/components/examples/FormWithErrorHandling.example.tsx(22,24): error TS2307: Cannot find module '@/components/common/Button' or its corresponding type declarations.
src/components/examples/FormWithErrorHandling.example.tsx(23,23): error TS2307: Cannot find module '@/components/common/Input' or its corresponding type declarations.
src/components/examples/FormWithErrorHandling.example.tsx(78,15): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/components/examples/FormWithErrorHandling.example.tsx(181,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/examples/FormWithErrorHandling.example.tsx(212,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/examples/FormWithErrorHandling.example.tsx(230,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/hooks/__tests__/useErrorHandler.test.ts(2,27): error TS6133: 'waitFor' is declared but its value is never read.
src/services/example.service.ts(6,68): error TS2307: Cannot find module '@/hooks/useApi' or its corresponding type declarations.
